StorageUnit,name,carrier,bus,p_nom,capital_cost,max_hours,efficiency_store,efficiency_dispatch,cyclic_state_of_charge,p_min_pu,build_year,control,type,p_nom_extendable,p_nom_min,p_nom_max,p_max_pu,p_set,q_set,sign,marginal_cost,lifetime,state_of_charge_initial,state_of_charge_initial_per_period,state_of_charge_set,cyclic_state_of_charge_per_period,standing_loss,inflow,p_nom_opt,country,bidding_zone,in_synchronous_network,p_set_before_scaling
397 hydro,Holseter 3,hydro,6724,2.06,177831.093925293,765.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,0.0
398 hydro,Hommelfoss 5,hydro,6653,2.884,177831.093925293,186.428571428571,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,0.0
399 hydro,Honefoss 3,hydro,6719,43.578,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,14.1692127215764,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,43.578
400 hydro,Horga 3,hydro,6732,9.72,177831.093925293,1277.76388888889,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,3.16041919440366,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,9.72
401 hydro,Hovatn 2,hydro,6710,48.6,177831.093925293,1666.13333333333,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,36.1248239028396,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,48.6
402 hydro,Hove 3,hydro,6649,61.8,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,43.1563559336689,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,61.8
403 hydro,Hoyanger,hydro,6648,163.006,177831.093925293,2349.47257769653,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,114.477527243194,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,163.006
404 hydro,Hoylandsfoss,hydro,6364,9.5364,177831.093925293,239.44,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,7.08849322360164,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,9.5364
405 hydro,Hunderfossen 2,hydro,6718,151.2,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,49.1620763573903,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,151.2
406 hydro,Hunsfoss 3,hydro,6365,27.108,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,20.1496239991394,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,27.108
407 hydro,Innvik 2,hydro,6857,23.095,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,16.2193937136152,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,23.095
408 hydro,Iveland 4,hydro,6365,93.96,177831.093925293,286.179310344828,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,69.8413262121566,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,93.96
409 hydro,Jorundland 3,hydro,6710,59.616,177831.093925293,2966.93115942029,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,44.3131173208166,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,59.616
410 hydro,Jossang,hydro,6689,36.72,177831.093925293,519.944117647059,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,27.2943113932566,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,36.72
412 hydro,Kaggefoss 4,hydro,6732,115.425,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,37.5299779335435,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,115.425
413 hydro,Kaldaga,hydro,6937,18.81,177831.093925293,1161.96,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,12.2282433806588,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,18.81
414 hydro,Kaldestad 2,hydro,6654,31.209,177831.093925293,1289.86,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,21.7939597465028,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,31.209
415 hydro,Kalvedalen,hydro,6714,19.57,177831.093925293,3504.42105263158,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,13.6661793789952,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,19.57
416 hydro,Kammerfoss 4,hydro,6728,2.052,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,0.0
417 hydro,Mel 4,hydro,6649,53.65888,177831.093925293,2233.41923076923,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,37.4712253120069,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,53.65888
418 hydro,Lio 3,hydro,6711,46.44,177831.093925293,1499.46511627907,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,34.5192761738245,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,46.44
419 hydro,Litjfossen 3,hydro,6865,111.75,177831.093925293,1388.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,78.4809373239446,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,111.75
420 hydro,Litledalen 2,hydro,6677,18.36,177831.093925293,10.2482352941177,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,13.6471556966283,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,18.36
421 hydro,Logna 4,hydro,6710,21.816,177831.093925293,2495.36633663366,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,16.2160320630524,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,21.816
422 hydro,Lomen 2,hydro,6714,56.135,177831.093925293,595.009174311927,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,39.2003566397493,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,56.135
423 hydro,Lopet 3,hydro,6721,39.15,177831.093925293,277.586206896552,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,12.7294661996814,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,39.15
424 hydro,Lutufallet 4,hydro,6721,19.035,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,6.18915425570717,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,19.035
425 hydro,Mael 2,hydro,6723,40.5,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,30.104019919033,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,40.5
426 hydro,Mage 3,hydro,6680,31.914,177831.093925293,143.689655172414,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,23.721967696198,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,31.914
427 hydro,Malset 5,hydro,6649,20.6,177831.093925293,1903.615,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,14.3854519778896,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,20.6
428 hydro,Maudal 2,hydro,6360,27.54,177831.093925293,1749.17647058824,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,20.4707335449424,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,27.54
429 hydro,Melkefoss 3,hydro,7010,24.2,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,15.7322429458768,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,24.2
430 hydro,Linvasselv,hydro,6940,27.5,177831.093925293,4943.232,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,17.8775488021327,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,27.5
431 hydro,Leirfossene 3,hydro,6867,67.05,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,47.0885623943668,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,67.05
432 hydro,Leinafoss 2,hydro,6662,7.931,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,5.53839901148751,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,7.931
433 hydro,Laudal 2,hydro,6362,34.56,177831.093925293,5.821875,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,25.6887636642415,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,34.56
434 hydro,Norddalen 2,hydro,6997,8.25,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,5.36326464063982,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,8.25
435 hydro,Neverdalsaga 4,hydro,7006,2.31,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,0.0
436 hydro,Kvinen,hydro,6707,86.4,177831.093925293,375.7,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,64.2219091606037,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,86.4
437 hydro,Kvitingen 6,hydro,6653,49.749,177831.093925293,1201.1375,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,34.7408665266035,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,49.749
438 hydro,Lakshola 3,hydro,7008,33.0,177831.093925293,630.466666666667,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,21.4530585625593,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,33.0
439 hydro,Langasfoss 5,hydro,6728,3.8124,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,0.0
440 hydro,Langvatn 3,hydro,6944,104.94,177831.093925293,52.8,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,68.2207262289385,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,104.94
441 hydro,Hogga 6,hydro,6725,18.36,177831.093925293,205.882352941176,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,13.6471556966283,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,18.36
442 hydro,Hofsfoss 4,hydro,6719,36.45,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,11.8515719790137,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,36.45
443 hydro,Breiava 3,hydro,6697,15.984,177831.093925293,383.783783783784,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,11.8810531947117,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,15.984
444 hydro,Bingsfoss 2,hydro,6626,43.875,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,14.2657810858499,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,43.875
445 hydro,Bjelland 3,hydro,6362,60.1668,177831.093925293,7.76,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,44.7225319917154,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,60.1668
446 hydro,Bjerka 3,hydro,6934,22.0,177831.093925293,6441.3,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,14.3020390417062,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,22.0
447 hydro,Bjordalen 2,hydro,6722,3.132,177831.093925293,1368.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,0.0
448 hydro,Blafalli 3,hydro,6677,136.188,177831.093925293,1099.46933333333,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,101.229784314402,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,136.188
449 hydro,Bogna,hydro,6938,84.93,177831.093925293,1750.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,59.6455123661979,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,84.93
450 hydro,Bortveit,hydro,6749,2.592,177831.093925293,659.458333333333,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,0.0
451 hydro,Braskereidfoss 3,hydro,6626,48.5325,177831.093925293,0.305980528511822,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,15.7801486165016,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,48.5325
453 hydro,Brattset 4,hydro,6865,119.2,177831.093925293,13.09,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,83.7129998122076,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,119.2
454 hydro,Brulandsfoss 5,hydro,6647,18.625,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,13.0801562206574,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,18.625
455 hydro,Eidesfossen 3,hydro,6675,4.428,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,0.0
456 hydro,Byrkjelo 3,hydro,6857,19.7723,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,13.8858938438499,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,19.7723
457 hydro,Byrte 4,hydro,6711,21.6,177831.093925293,2019.54,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,16.0554772901509,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,21.6
458 hydro,Daja 4,hydro,7008,33.0,177831.093925293,3658.53666666667,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,21.4530585625593,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,33.0
459 hydro,Mydalen 3,hydro,6723,7.56,177831.093925293,4221.25714285714,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,5.61941705155282,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,7.56
460 hydro,Dalvatn 4,hydro,6683,38.232,177831.093925293,350.720338983051,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,28.4181948035671,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,38.232
461 hydro,Dividalen 5,hydro,7019,28.6,177831.093925293,3251.58076923077,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,18.592650754218,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,28.6
462 hydro,Djupa 4,hydro,6724,14.73724,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,10.2913523449823,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,14.73724
463 hydro,Dokka 3,hydro,6718,60.21,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,19.5770411208894,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,60.21
464 hydro,Dovikfoss 5,hydro,6732,20.25,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,6.58420665500763,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,20.25
465 hydro,Dynjanfoss 2,hydro,6372,35.64,177831.093925293,1275.0696969697,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,26.491537528749,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,35.64
466 hydro,Berlifoss 3,hydro,6372,10.26,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,7.62635171282169,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,10.26
467 hydro,Berild 3,hydro,6860,23.691,177831.093925293,106.450943396226,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,16.6379587126763,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,23.691
468 hydro,Bergerfoss 5,hydro,6719,4.455,177831.093925293,1609.63636363636,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,0.0
469 hydro,Begna 6,hydro,6719,7.56,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,2.45810381786952,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,7.56
470 hydro,Ulefoss 6,hydro,6728,15.336,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,11.3993888760072,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,15.336
471 hydro,Abjora 2,hydro,6712,128.25,177831.093925293,93.7894736842105,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,41.699975481715,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,128.25
472 hydro,Amdal 5,hydro,6711,22.68,177831.093925293,19.7666666666667,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,16.8582511546585,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,22.68
473 hydro,Amela 4,hydro,6857,47.68,177831.093925293,1510.8,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,33.485199924883,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,47.68
474 hydro,Amli Gjov 4,hydro,6372,19.9746,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,14.8473026240671,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,19.9746
475 hydro,Ardalen 7,hydro,6653,2.575,177831.093925293,816.136,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,0.0
476 hydro,Arna 3,hydro,6747,2.266,177831.093925293,108.363636363636,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,0.0
477 hydro,Aroy 2,hydro,6660,96.82,177831.093925293,209.644444444444,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,67.6116242960813,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,96.82
478 hydro,Asebotn 3,hydro,6651,15.45,177831.093925293,2525.86,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,10.7890889834172,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,15.45
479 hydro,Askerudfoss 7,hydro,6719,17.82,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,5.79410185640672,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,17.82
480 hydro,Asmulfoss 3,hydro,6941,13.2,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,8.58122342502371,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,13.2
481 hydro,Aunfoss 4,hydro,6941,32.494,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,21.1241116646,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,32.494
482 hydro,Bagn 3,hydro,6712,101.925,177831.093925293,26.1456953642384,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,33.1405068302051,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,101.925
483 hydro,Eidefossen 2,hydro,6874,19.668,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,13.8126449690143,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,19.668
484 hydro,Eide 3,hydro,6726,2.5812,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,0.0
485 hydro,Hodnaberg 3,hydro,6655,33.475,177831.093925293,3779.63076923077,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,23.3763594640707,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,33.475
486 hydro,Hardeland 4,hydro,6677,38.88,177831.093925293,2207.39722222222,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,28.8998591222717,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,38.88
487 hydro,Groa 6,hydro,6872,51.703,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,36.310513668545,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,51.703
488 hydro,Grodemfoss,hydro,6356,3.3264,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,0.0,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,0.0
489 hydro,Gronsdal 8,hydro,6653,37.08,177831.093925293,437.305555555556,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,25.8938135602014,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_5,1,37.08
490 hydro,Gronvollfoss 7,hydro,6725,35.64,177831.093925293,6.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,26.491537528749,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,35.64
491 hydro,Grunnai 8,hydro,6725,27.3456,177831.093925293,7.77962085308057,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,20.3262342493311,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_2,1,27.3456
492 hydro,Grytaga 2,hydro,6937,54.23,177831.093925293,1367.30208333333,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,35.2545262378057,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,54.23
493 hydro,Guolasjohka 6,hydro,7019,88.0,177831.093925293,2811.4575,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,57.2081561668247,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,88.0
494 hydro,Haen 4,hydro,6868,37.25,177831.093925293,385.833333333333,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,26.1603124413149,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_3,1,37.25
495 hydro,Hakvik 3,hydro,6997,16.06,177831.093925293,2084.0,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,10.4404885004455,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_4,1,16.06
496 hydro,Hammeren,hydro,6735,6.5907,177831.093925293,1574.8085106383,0.0,0.9,1,0.0,0,PQ,hydro,0,0.0,Inf,1.0,2.14293979264982,0.0,1.0,0.0,Inf,0.0,0,,1,0.0,0.0,0.0,NO,NO_1,1,6.5907
